Id,Name,NativeName,Description,MainRuleset,LudiiRuleset,Reference,Origin,DLPGame,PublicGame,knownAliases,Author,Publisher,Date,ProprietaryGame,Credit,SeeAlso,BGGId,OriginPoint,EvidenceRange,WishlistGame,Notes,HelpUs,ForceRulesetInLud,DisableWebApp,ReconstructionDescriptionDone
1379,Battleships,,"Battleships is a strategy type guessing game for two players. It is played on ruled grids (paper or board) on which each player's fleet of ships (including battleships) are marked. The locations of the fleets are concealed from the other player. Players alternate turns calling shots at the other player's ships, and the objective of the game is to destroy the opposing player's fleet.",1551,1551,"<a href=""https://en.wikipedia.org/wiki/Battleship_(game)"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Wikipedia</a>",,0,1,"Battleship, Sea Battle",,,1931-00-00,0,Nicholas Bamber,,27190,,"0,5520",0,,0,0,1,0
1380,Seesaw,,Seesaw is a Draughts-inspired elimination game invented by Alek Erickson and Michael Amundsen in 2021.,1552,1552,,,0,1,,Alek Erickson and Michael Amundsen,,2021-00-00,0,Alek Erickson and Michael Amundsen,,342922,,"0,5520",0,,0,0,0,0
1382,Cumisitha,,"Cumisitha is a game that was played by the Aymara people of southern Peru and Bolivia in the seventeenth century. It was described by chroniclers as similar to the Game of the Goose, but different in many ways, as well as similar to Chess and Alquerque.",1553,,Depaulis 1998: 34.,Andes,1,1,Cumisiña ,,,,0,Eric Piette,,,"15°21'58.04""S, 69°17'17.89""W","5081,5112",1,,0,0,0,1
1383,Meridians,,Meridians is an annihilation game featuring anti-connection and territory as emergent themes. The game was invented by Kanare Kato in 2021.,1554,1554,"<a href=""https://boardgamegeek.com/boardgame/333775/meridians"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />BGG</a>
",,0,1,,Kanare Kato,,2021-00-00,0,Michael Amundsen,,333775,,"0,5520",0,,0,0,0,0
1384,Wali,,Wali is a word used for several games played in West Africa. This particular version was played by the Songhai people of Mali and Niger. ,1555,1555,,West Africa,1,1,Bolotoudou,,,,0,Eric Piette,,,"16°50'43.99""N, 2°56'34.45""W","5450,5450",0,,0,0,0,0
1385,Gyre,,Gyre is a connection game for a hexhex board designed by Mark Steere.,1556,1556,"<a href=""http://www.marksteeregames.com/Gyre_rules.pdf"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Mark Steere Games</a>",,0,1,,Mark Steere,"<a href=""http://www.marksteeregames.com/"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Mark Steere Games</a>",2015-00-00,0,Michael Amundsen,,,,"0,5520",0,,0,0,0,0
1386,Fifangha,,Fifangha is a four-row mancala-style board game played in Madagascar in the early seventeenth century.,1557,,de Voogt 1995: 35.,Madagascar.,1,1,,,,,0,,,,"20°49'27.25""S, 46°8'48.78""E","5148,5158",1,,0,0,0,0
1387,Resolve,,"A square connection game where crosscuts are resolved by swapping stones. Resolve was designed by Alek Erickson in July 2020. The rules were finalized through critical playtesting session with Dale Walton and Luis Bolaños Mures. The game was partly inspired by the swap mechanic from Michael Zapala's Slyde. The original idea for swapping stones to resolve crosscuts can be traced to Phil Leduc's Thruway and Bill Taylor's Swapway as early as 2008, but the notion of a resolving stone where a single stone gets serially swapped to fix cuts in Resolve is novel.",1558,1558,"<a href=""https://boardgamegeek.com/boardgame/314106/resolve"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />BGG</a>",,0,1,,Alek Erickson,,2020-00-00,0,Dale W. Walton,,314106,,"0,5520",0,,0,0,0,0
1388,Ludus Rebellionis 1,,"The Ludus Rebellionis appears in a sixteenth century Italian manuscript, with three different diagrams. In this version each side plays with a King, Queen, and sixteen Pawns which are intermingled in the starting position.

",1559,,Murray 1951: 105.,Italy,1,1,,,,,0,,,,"43°10'2.56""N, 11°50'22.18""E","5000,5099",1,,0,0,0,1
1389,Ludus Rebellionis 2,,"The Ludus Rebellionis appears in a sixteenth century Italian manuscript, with three different diagrams. In this version each side plays with a King, Queen, and sixteen Pawns which begin in opposing camps.

",1560,,Murray 1951: 105.,Italy,1,1,,,,,0,,,,"44°23'0.44""N, 10°13'53.8""E","5000,5099",1,,0,0,0,1
1390,Tsoro Yemutatu (Triangle),,"Tsoro Yemutatu is an alignment game played by boys, young men, and sometimes adults in Zimbabwe. This version is played on a triangular board, drawn on the ground and played with stones.",1563,1563,,Zimbabwe,1,1,,,,,0,Eric Piette,,,"16°50'5.52""S, 31°17'8.45""E","5464,5464",0,,0,0,0,0
1391,Hermit,,"Hermit is a game in which players place stones on empty vertices to create connected groups of sizes 1, 3 and 5.
                            It is easy to learn but challenging to master. Although the game is static (pieces do not move),  there is still a dynamic effect because legal placements turn on and off!
                            Hermit can be played on the nodes of any graph, even on a four-dimensional tesseract! Twelve 2-dimensional graphs are included. Some graph require a neutral token to prevent symmetric play by the second player.",1565,1565,"<a href=""https://sites.google.com/site/theowlsnest02/home/hermit\"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />The Owl's Nest - Hermit</a>

",,0,1,,Phil Leduc,,2020-00-00,0,Phil Leduc,,,,"0,5520",0,,0,0,0,0
1392,Dongjintian (Four Players),,"Dongjintian is a mancala-style board game played in Yunnan Province, China. This four-player version features an orthogonal pattern of sowing not seen in other mancala-style games.",1566,1566,,China,1,1,,,,,0,Eric Piette,,,"23°25'52.63""N, 101°41'4.76""E","5494,5494",0,,0,0,0,0
1393,Bao,,Bao is a four-row mancala-style board game played in Zanzibar and Swahili-speaking areas of coastal East Africa.,1567,1567,,East Africa,1,1,,,,,0,Eric Piette,,,"6°48'9.39""S, 39°17'2.17""E","5490,5494",0,,0,0,0,0
1394,Ravtablo,Rävtablo,"Rävtablo (""Fox Game"") is a game that was played by the Sámi people of northern Sweden in the twentieth century.",1568,,Nordiska Museet 231619.,Sweden,1,1,,,,,0,,,,,"0,5520",1,,0,0,0,1
1395,Wargtablo,,"Wargtablo (""Wolf Game"") is a game played by the Sámi people of northern Sweden in the twentieth century.",1569,,Nordiska Museet 231619.,Sweden,1,1,,,,,0,,,,,"0,5520",1,,0,0,0,1
1396,Zuz Mel (5x5),,"Zuz Mel is a capturing game played by children in El Oued, Algeria. This version if played on a 5x5 board.",1570,,,Algeria,1,1,,,,,0,Eric Piette,,,"33°22'4.12""N, 6°51'5.94""E","5464,5464",0,,0,0,0,0
1397,Zuz Mel (7x7),,"Zuz Mel (""Two and You Are Dead"") is a capturing game played in El Oued, Algeria by children. This version is played on a 7x7 board.",1571,1571,,Algeria,1,1,,,,,0,Eric Piette,,,"33°22'4.12""N, 6°51'5.94""E","5464,5464",0,,0,0,0,0
1398,Lian Qi (Bohai),,"Lian Qi is a name used for alignment games in China. This versian, smaller than typically found in China, comes from the Bohai State period of Manchuria.",1572,,,Manchuria,1,1,,,,,0,Eric Piette,,,"42°42'38.10""N, 130°47'2.11""E","4300,4425",1,,0,0,0,1
1399,Kharebga (5x5),,"Kharebga is a capturing game played by children in El Oued, Algeria.",1573,1573,,Algeria,1,1,,,,,0,Eric Piette,,,"33°22'4.12""N, 6°51'5.94""E","5464,5464",0,,0,0,0,0
1400,Kharebga (7x7),,"Kharebga is a game with custodial captures played by children in El Oued, Algeria.",1574,1574,,Algeria,1,1,,,,,0,Eric Piette,,,"33°22'4.12""N, 6°51'5.94""E","5464,5464",0,,0,0,0,0
1401,Fart (5x5),,"Fart is an alignment game played by young people of El Oued, Algeria. In this version, players must place their pieces in a row of five to win.",1575,1575,,Algeria,1,1,,,,,0,Eric Piette,,,"33°22'4.12""N, 6°51'5.94""E","5464,5464",0,,0,0,0,0
1402,Fart (7x7),,"Fart is an alignment game played by young people in El Oued, Algeria. This version requires the player to place seven of their pieces in a row.",1576,1576,,Algeria,1,1,,,,,0,Eric Piette,,,"33°22'4.12""N, 6°51'5.94""E","5464,5464",0,,0,0,0,0
1403,Sig (El Oued),,"Sig is a name use for many different games in Saharan Africa. This version is played in El Oued, Algeria, and is a representation of the Hajj taken by a father, a mother, and a djinn.",1577,1577,,Algeria,1,1,,,,,0,Eric Piette,,,"33°22'4.12""N, 6°51'5.94""E","5464,5464",0,,0,1,0,0
1404,Sig (El Oued Capture),,"Sig is a word used for many different games throughout Saharan Africa. This game, a capturing game played in El Oued, Algeria, was played by children.",1578,1578,,Algeria,1,1,,,,,0,Eric Piette,,,"33°22'4.12""N, 6°51'5.94""E","5464,5464",0,,0,0,0,0
1405,T'mbl,,T'mbl is an alignment game played by Chaamba children of Algeria. ,1579,1579,,Algeria,1,1,,,,,0,Eric Piette,,,"33°29'24.43""N, 6°7'50.06""E","5464,5464",0,,0,0,0,0
1406,Buqruru,,"Buqruru is a two-row mancala-style board game played in the Tidikelt and Haggar regions of Algeria. It is typically made out of holes in the sand, and camel droppings are used as pieces.",1580,1580,,Algeria,1,1,Azid,,,,0,Eric Piette,,,"27°4'29.16""N, 2°23'14.79""E","5464,5464",0,,0,0,0,0
1407,Aqrad,,"Aqrad is an alignment game played by the Tuareg people in the Haggar region of Algeria. The game is usually played in the sand, and stones and camel droppings are used as pieces.",1581,1581,,Algeria,1,1,,,,,0,Eric Piette,,,"21°59'41.86""N, 5°7'6.5""E","5464,5464",0,,0,0,0,0
1408,Tides,,"Tides is a capturing game played by the Tuareg people in the Haggar region of Algeria. the game is usually played in the sand, with stones and camel droppings used as pieces.",1582,1582,,Algeria,1,1,,,,,0,Eric Piette,,,"22°43'44.03""N, 4°56'41.74""E","5464,5464",0,,0,0,0,0
1409,Tavli (Zenon),,Tavli is a race game played in the Greek world on a board with twelve points. This version was played by the Byzantine Emperor Zenon in the sixth century.,1583,,,Byzantine Empire,1,1,,,,,0,Eric Piette,,,"41°0'25.38""N, 28°58'49.21""E","4030,4094",1,,0,0,0,1
1410,Ruqi,,Confucian board game of the Northern Zhou period. ,1584,1584,Lo and Wang 2004: 169.,China,1,1,,,,,0,Eric Piette,,,,"0,5520",1,,0,0,0,1
1411,Morpharaoh,,"The title of the game Morpharaoh is a nod to capture (morph), connection (a row), a previous square grid connection game by Luis Bolaños Mures' Morphos which inspired it, and to the Cairo tiling used for the board.
  
  The game solves the cross-cut problem of boards with cells that meet 4-to-a-vertex in some locations, by use of a capture based on a majority n of adjacencies, thus preventing immediate recapture. To minimise the amount of captures, and thus provide the a more strategic game than one based on simple majority captures, the captures are limited to those that resolve crosscuts along an existing diagonal connection, using a lobsided 'V' pattern of surrounding stones. -- and restricting edge capture to captures adjacent to an adjacent pair of stones. 
  
  Option is provided for independently relaxing these restrictions.
  A pie offer option has not yet been implemented.  
  
  The boards provided are a 48 cell and 160 cell board, designed specifically to provide an odd number of neighbors to each cell: 5 in the interior, and 3 at every edge cell. The Cairo board is one of the few regualr grids that permit such a condition. It also dilutes the possible cross-cuts to two per location, compared with 4 per location on a square grid.",1585,1585,"<a href=""https://boardgamegeek.com/thread/2693572"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />BGG</a>",,0,1,,Dale W. Walton,,2021-07-18,0,Dale W. Walton,,,,"0,5520",0,,0,0,0,0
1412,Yonin Shogi,,A version of 4-player Shogi.,1586,1586,"<a href=\""http://wikipedia.org/wiki/Yonin_shogi/\"" target=\""_blank\"" class=\""style1\"" style=\""color: #0000EE\"" />Yonin shogi</a>",,0,1,,Ota Mitsuyasu,,1995-00-00,0,Matthew Stephenson,,86578,,"0,5520",0,,0,0,0,0
1413,Mulabalaba,,Mulabalaba is an alignment game played in the Livingtone distric tof Zambia.,1612,1612,,Zambia,1,1,,,,,0,Eric Piette,,,"17°51'6.58""S, 25°49'51.90""E","5456,5456",0,,0,0,0,0
1414,Gabata (Adowa),,"Gabata is a name that is widely used for different mancala-style games in the northern Horn of Africa. This game, played near Adwa in Ethiopia, it is a three-row game.

",17,17,,Ethiopia,1,1,,,,,0,,,,"14°9'47.41""N, 38°53'36.72""E","5477,5477",0,,0,0,0,0
1415,Gabata (Three Players),,"Gabata is a name that is widely used for different mancala-style games in the northern Horn of Africa. This game, played near Adwa, is a three-row game with three players.

",340,340,,,1,1,,,,,0,,,,"14°9'47.41""N, 38°53'36.72""E","5471,5471",1,,0,0,0,0
1416,Hexshogi,,A version of Shogi played on hexagonal cells.,1616,1616,"<a href=""http://wikipedia.org/wiki/Hexshogi"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Wikipedia</a>",,0,1,,George R. Dekle Sr.,,1986-00-00,0,Matthew Stephenson,,144857,,"0,5520",0,,0,0,0,0
1420,Unashogi,,A version of Shogi where all pieces start in reserve.,1618,1618,"<a href=""http://wikipedia.org/wiki/Unashogi"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Wikipedia</a>",,0,1,,Edward Jackman,,1994-00-00,0,Matthew Stephenson,,,,"0,5520",0,,0,0,0,0
1421,Unachess,,A version of Chess where all pieces start in reserve.,1619,1619,"<a href=""https://www.chessvariants.com/diffsetup.dir/unachess.html"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Chess Variants</a>",,0,1,,Jeff Miller and Edward Jackman,,1995-00-00,0,Matthew Stephenson,,,,"0,5520",0,,0,0,0,0
1422,Four-Player Chess,,"A version of Chess for 4 players.
A version with 8 players is also available as an option.",1620,1620,"<a href=""http://en.wikipedia.org/wiki/Four-player_chess"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Wikipedia</a>
",,0,1,,,,,0,Matthew Stephenson,,,,"0,5520",0,,0,0,0,0
1423,Qatranj,,Qatranj is a game with replacement captures played on a 10x10 board with 22 pieces. It was played in nineteenth century India.,1621,1621,Murray 1913: 347.,India,1,1,Atranj,,,,0,Eric Piette,,,"30°20'22.60""N, 76°22'51.92""E","5401,5401",0,,0,0,0,0
1424,MiniXiangqi,,A smaller version of Xiangqi.,1622,1622,"<a href=""http://mlwi.magix.net/bg/minixiangqi.htm"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Website</a>",,0,1,,Shigenobu Kusumoto,,1974-00-00,0,Matthew Stephenson,,,,"0,5520",0,,0,0,0,0
1425,Xiang Hex,,A version of Xiangqi played on a hexagonal board.,1623,1623,"<a href=""https://www.chessvariants.com/rules/xiang-hex"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Chess Variants</a>",,0,1,,Larry Smith,,2008-00-00,0,Matthew Stephenson and Eric Piette,,,,"0,5520",0,,0,0,0,0
1464,Double-Move Situ,,"Double-move Situ is based on 'Situ' a finite, Line-of-Sight game with the goal of being the last player able to complete their turn. The game is based on the choice of placing one's own piece or removing an opponent's piece.

It can be played on hex grids, square grids or square grids with diagonals.
The original Situ was played on a Hex grid with N, N+1 edges and a single stone pie-rule as an option.

In contrast, 'Double-move Situ' starts with a single placement followed by double moves thereafter. Therefore centerless boards with an even number of nodes are used, and a Hex with edges N, N+2 assures this. 

However there is a changing parameter that determines which sites are controlled, and this parameter affects balance. So, the first player has the option of removing upto 2 nodes from the board, before the 2nd player starts with the single piece placement.

Placement must be on empty nodes that are not controlled by the opponent, while removals are taken from nodes that the mover controls.

Control is determined by the difference in count between the two player's pieces in line-of-sight of the given node. This difference is the  parameter for the game.  When the its value is met or exceeded, the player with the excess LoS pieces controls the site.

In the original Situ this parameter is fixed at 2. In Double-move Situ it can be set from 1 to 4. The lower the number, the larger number of restricted nodes and possible captures, so the more tactical the game is. With higher numbers the game becomes more strategic. In any case, the game is finite, ending with one player running out of nodes to play upon.

History:
Situ is a descendant of my game Shaka that was designed as an exploration of line-of-sight. Shaka triggered the creation of Michał Zapała's 'Tore' and a flurry of LoS games on BGG Abstract Forum. While Situ may have helped stimulate Michał Zapała's 'Tumbleweed' As Alek Erikson tested Situ with me before assisting Michał with Tumbleweed's development.

Steve Metzger and Luis Bolaños Mures 'Stigmergy' is a similar game, a simplification of 'Tumbleweed', that uses a majority of friendly LoS cells rather than a majority of the players pieces for control, and capture in that game is a flip whereas in 'Situ' it is a simple removal.

A recent BGG thread proposing a game 'InSight' stimulated me to script my original game and create this new version. ",1734,1734,,,0,1,,Dale W. Walton,,2021-10-14,0,Dale W. Walton,,,,"0,5520",0,,0,0,0,0
1465,Loop Xiangqi,,Loop Xiangqi is a Xiangqi variant that incorporates the reintroduction of captured pieces into Xiangqi.,1735,1735,,,0,1,,,,2021-10-15,0,Matthew Stephenson,,,,"0,5520",0,,0,0,0,0
1466,Chaturanga (Kridakausalya 14x14),,Chaturanga is a game with replacement captures played in India since the early centuries CE. This version was played in the nineteenth century on a 14x14 board.,1736,1736,,India,1,1,,,,,0,Eric Piette,,,"19°51'38.91""N, 75°20'35.95""E","5371,5371",0,,0,0,0,0
1467,Dogtown Clans,,"'Dogtown Clans' is a simplification of Double-move Situ and resembles Ki, as well. 
Differences from Ki include double moves, individual captures requiring a separate move without replacement, a last-able-to-move goal, preference for hex grid, and a parameter to define control.
Difference from Situ is that control is based on adjacency.

Like Situ, the game is based on the choice of placing one's own piece or removing an opponent's piece.

It can be played on hex grids, square grids or square grids with diagonals.

Placement must be on empty nodes that are not controlled by the opponent, while removals are taken from nodes that the mover controls. 

This control is determined by the difference in quantity of the two player's pieces that are adjacent to the given node. 
This difference is a parameter for the game, and when the value of the parameter is met or exceded, the player with the excess LoS pieces controls the site.
The default for the parameter is 3.",1737,1737,,,0,1,,Dale W. Walton,,2021-10-14,0,Dale W. Walton,,,,"0,5520",0,,0,0,0,0
1468,Pasakakrida (Type 1),,"Pasakakrida is a race game that was described in the Manasollasa, a twelfth-century CE Sanskrit text from India. The game could be played with either four-sided or six-sided dice.",1741,,Bock-Raming 1995: 114-115.,India,1,1,,,,,0,,,,"16°39'24.45""N, 75°5'21.76""E","4626,4638",1,,0,0,0,1
1469,Pasakakrida (Type 2),,"Pasakakrida is a race game that was described in the Manasollasa, a twelfth-century CE Sanskrit text from India. The game could be played with either four-sided or six-sided dice.

",1744,,Bock-Raming 1995: 114-115.,India,1,1,,,,,0,,,,"19°52'1.26""N, 78°25'25.74""E","4626,4638",1,,0,0,0,1
1470,Pasakakrida (Type 3),,"Pasakakrida is a race game that was described in the Manasollasa, a twelfth-century CE Sanskrit text from India. The game could be played with either four-sided or six-sided dice.
",1748,,Bock-Raming 1995: 114-115.,India,1,1,,,,,0,,,,"18°26'9.4""N, 79°2'34.12""E","4626,4638",1,,0,0,0,1
1471,Pasakakrida (Type 4),,"Pasakakrida is a race game that was described in the Manasollasa, a twelfth-century CE Sanskrit text from India. The game could be played with either four-sided or six-sided dice.
",1752,,Bock-Raming 1995: 114-115.,India,1,1,,,,,0,,,,"19°47'13.77""N, 77°40'46.77""E","4626,4638",1,,0,0,0,1
1472,Pasakakrida (Type 5),,"Pasakakrida is a race game that was described in the Manasollasa, a twelfth-century CE Sanskrit text from India. The game could be played with either four-sided or six-sided dice.
",1755,,Bock-Raming 1995: 114-115.,India,1,1,,,,,0,,,,"19°54'47.46""N, 78°30'40.18""E","4626,4638",1,,0,0,0,1
1473,Pasakakrida (Type 6),,"Pasakakrida is a race game that was described in the Manasollasa, a twelfth-century CE Sanskrit text from India. The game could be played with either four-sided or six-sided dice.
",1758,,Bock-Raming 1995: 114-115.,India,1,1,,,,,0,,,,"20°31'25.92""N, 76°54'30.3""E","4626,4638",1,,0,0,0,1
1474,Rabbit Warrens,,"This game was designed to meet a challenge of making a territorial game without placement or capture. 
    It also is a loop-forming game, as territory is defined as the area contained within loops - but the goal is not first to make a loop, but rather territory scoring.
    
    The scoring is unique as far as I know. The score is the product of two factors: 
    The first factor is the count of all the empty spaces fully surrounded by the player's pieces (edges don't count as an enclosure)
    The second factor is the number of distinct regions that a player's pieces enclose. A region includes both empty sites and sites occupied by the opponent.
    
    As a player fills a space to sub-divide it, one factor is traded off for the other.
    The board is scaled to be half full with each player having roughly the square of the number of pieces needed to enclose an area equal to the pieces used to enclose it.
    
    Movement is designed to progressively increase density. This moves pieces into contact to form loops, subdived them, and in the extreme, to fill them. 
    Players determine when their score is optimized and pass successively to end the game. 
    
    For flexibility, of movement, pieces can also move to sites of equal friendly density, which makes the game a race with the potential for cooperative cycles. 
    
    To prevent cold positions that would cause forced cycling, there is a secondary restriction for this case: pieces most move to have fewer adjacent enemies. 
    
    This makes filling an opponent's territory difficult, or impossible if one doesn't already have a presence there.
    It also means pieces within or associated with enemy territory have high mobility, and may be used to create or expand territories in the end game (but often at the cost of significantly increasing the other player's score.)
    
    Tie breaker is the last to play loses, in keeping with the nature of a race for the highest score. 
    
    This game was designed in consultation with Alexander Brady.",1761,1761,,,0,1,,Dale W. Walton,,2021-11-02,0,Dale W. Walton,,,,"0,5520",0,,0,0,0,0
1475,Epoxy,,"Epoxy is a version of 'Shaka' (my ancestor game a few other games including my game Situ.) Shaka was a territorial lines-of-sight game based on out-of-sight entry, sliding moves, increasing stone contact, capture by enclosure and double-pass ending. 

Epoxy does not involve capture, and is a survival game. It is played on a special, 'perforated' triangular grid that makes the game more manageable than pure Shaka by limiting the lines of sight and movement. 

Both Epoxy and Situ improve the balance and opening stability of Shaka by using a '12* double-move protocol' (that is, after the first placement, players alternate taking double turns.)

Epoxy differs from Situ in having no capture, but having movement. Movement is controlled by adjacency to the opponent's stones, effectively locking stones in place as they neighbour more and more opponent's stones. 

This creates territories that can be filled, as well as dead-zones for movement and/or placement. Due to this territorial nature, unlike Situ, turns may be partially passed, but a full pass is by definition a resignation.

Territory equates to the availability of future placements when other movement is no longer possible, and the goal is to be the last to play.",1762,1762,,,0,1,,Dale W. Walton,,2020-12-05,0,Dale W. Walton,,,,"0,5520",0,,0,0,0,0
1476,ConHex,,"ConHex is an abstract strategy game for two players. Both aim to complete a contiguous chain of connected cells between the 2 sides of their colour. 

Cells are claimed by conquering them. In order to conquer a cell, players must surround it with pegs.",1763,1763,"<a href=""http://nestorgames.com/rulebooks/CONHEX_EN.pdf"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />nestorgames</a>
",,0,1,,Michail Antonow,"<a href=""https://www.nestorgames.com"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />nestorgames</a>
",2002-00-00,0,Eric Piette and Cameron Browne,,10989,,"0,5520",0,,0,0,0,0
1477,Agon,,"Agon is a kind of race game played with pure strategy. Sometimes called Queen's Guard, the game features a queen and six guards for each of the two players. The object is to get one's queen to the centre of the board, surrounded by her guards. The most notable aspect of this game is that it is one of the earliest to be played on a hexagonal grid.",1764,1764,"<a href=""https://en.wikipedia.org/wiki/Agon_(game)"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Wikipedia</a>",,0,1,Queen's Guard,Anthony Peacock,,1842-00-00,0,Eric Piette,,5168,,"0,5520",0,,0,0,0,0
1478,Monkey Queen,,"Monkey Queen is a two player game, played on a 12x12 checkboard.",1765,1765,"<a href=""http://www.marksteeregames.com/Monkey_Queen_rules.html"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />www.marksteeregames.com</a>",,0,1,,Mark Steere,"<a href=""http://www.marksteeregames.com/Monkey_Queen_rules.html"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />www.marksteeregames.com</a>",2011-00-00,0,Eric Piette,,95757,,"0,5520",0,,0,0,0,0
1479,Jostle,,"Jostle is a two player game. The 10x10 board is initially set up with 16 red and 16 blue checkers. Red and
Blue, take turns moving checkers of their own color, one move per turn, starting with Red.",1766,1766,"<a href=""http://www.marksteeregames.com/Jostle_Go_rules.pdf"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />www.marksteeregames.com</a>",,0,1,,Mark Steere,"<a href=""http://www.marksteeregames.com/Jostle_Go_rules.pdf"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />www.marksteeregames.com</a>",2010-00-00,0,Eric Piette,,68808,,"0,5520",0,,0,0,0,0
1480,Atoll,,"Atoll is a two player game played on a hexagonal pattern grid. The game starts with eight “islands” of stones surrounding
an empty grid. Each player takes possession of an entire set of stones of one color, black or white. Each player owns the islands of his stones’ color. ",1767,1767,"<a href=""http://www.marksteeregames.com/Atoll_rules.pdf"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />www.marksteeregames.com</a>",,0,1,,Mark Steere,"<a href=""http://www.marksteeregames.com/Atoll_rules.pdf"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />www.marksteeregames.com</a>",2008-01-00,0,Eric Piette,,34221,,"0,5520",0,,0,0,0,0
1481,Fractal,,"Fractal is a two player game. The unique board, starts out empty. The two players, Red and Blue, take turns coloring cells with their own color, one cell per turn, starting with Red.",1768,1768,"<a href=""http://www.marksteeregames.com/Fractal_rules.pdf"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />www.marksteeregames.com</a>",,0,1,,Mark Steere,"<a href=""http://www.marksteeregames.com/Fractal_rules.pdf"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />www.marksteeregames.com</a>",2010-06-00,0,Eric Piette,,74129,,"0,5520",0,,0,0,0,0
1482,Reach Chess,,"Discovered during Markus Niebisch's internship at Ludii, when a crossover-operator for games replaced the ending rule of Chess with the ending rule of hex.
It is interesting as it still plays like Chess, but leads to a much more offensive play with many more potential sacrifices.",1769,1769,,,0,1,,Markus Niebisch,,2021-02-00,0,Markus Niebisch,,,,"0,5520",0,,0,0,0,0
1483,Onyx,,"Onyx is a two-player abstract strategy board game invented by Larry Back in 1995. The game features a rule for performing captures, making Onyx unique among connection games.
The Onyx board is a grid of interlocking squares and triangles, with pieces played on the points of intersection (as in Go). Each side of the board comprises twelve points.",1770,1770,"<a href=""https://en.wikipedia.org/wiki/Onyx_(game)"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Wikipedia</a>",,0,1,,Larry Back,,1995-00-00,0,Eric Piette,,11375,,"0,5520",0,,0,0,0,0
1484,Diamond,,"Diamond is a two-player abstract strategy board game invented by Larry Back. The invention was inspired by the game Kensington, which uses a similar board pattern and game objective. Rules for Diamond were conceived in 1985 and finalized in 1994. Diamond introduces a new board geometry and neutral pieces, with the aim of enhancing the game dynamic and lowering the potential for draws.

Diamond was featured in the February 2013 issue of Games magazine.",1771,1771,"<a href=""https://en.wikipedia.org/wiki/Diamond_(game)"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Wikipedia</a>",,0,1,,Larry Back,,1994-00-00,0,Eric Piette,,133664,,"0,5520",0,,0,0,0,0
1485,So Long Sucker,,"So Long Sucker is a board game invented in 1950 by John Forbes Nash, Mel Hausner, Lloyd S. Shapley and Martin Shubik. It is a four-person bargaining/economic strategy game. Each player begins the game with 7 chips, and in the course of play, attempts to acquire all the other players' chips.",1772,1772,"<a href=""https://en.wikipedia.org/wiki/So_Long_Sucker"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Wikipedia</a>",,0,1,Fuck You Buddy,"John Forbes Nash, Mel Hausner, Lloyd S. Shapley and Martin Shubik",,1950-00-00,0,Eric Piette,,8304,,"0,5520",0,,0,0,0,0
1486,Iterated Prisoners Dilemma,,"The prisoner's dilemma is a standard example of a game analyzed in game theory that shows why two completely rational individuals might not cooperate, even if it appears that it is in their best interests to do so. It was originally framed by Merrill Flood and Melvin Dresher while working at RAND in 1950. Albert W. Tucker formalized the game with prison sentence rewards and named it ""prisoner's dilemma""",1773,1773,"<a href=""https://en.wikipedia.org/wiki/Prisoner%27s_dilemma"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />Wikipedia</a>
",,0,1,,Merrill Flood and Melvin Dresher,,1950-00-00,0,Eric Piette,,,,"0,5520",0,,0,0,1,0
1487,Duidoku,,Duidoku is a two-player version of Sudoku. ,1774,1774,"<a href=""https://www.duidoku.com/"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />www.duidoku.com/</a>",,0,1,,Rudd Zwolinski,,2008-00-00,0,Eric Piette,,,,"0,5520",0,,0,0,0,0
